NÚMERO UNIDAD,FABRICANTE,EDAD,Clase vehículo,Longitud,TECNOLOGÍA,Potencia,Kms recorridos,Coste repuestos
2749,SCANIA,17,I,10,GAS OIL,230,51801,3003
4580,IVECO,16,I,12,GAS OIL,240,30215,3003
2519,SCANIA,13,I,10,GAS OIL,270,36339,3008
2781,SCANIA,12,I,12,GAS OIL,230,64506,3018
4588,IVECO,16,I,12,GAS OIL,240,27436,3028
2429,IVECO,14,I,9,GAS OIL,260,35014,3029
8548,SCANIA,6,III,13,GAS OIL,300,65004,3030
2651,IVECO,12,I,12,GAS OIL,290,36941,3039
275,IVECO,11,II,13,GAS OIL,240,28206,3047
195,VOLVO,4,II,13,GAS OIL,240,83750,3051
8590,VOLVO,4,III,15,GAS OIL,350,28918,3062
8487,SCANIA,10,III,13,GAS OIL,290,40156,3062
2647,IVECO,15,I,12,GAS OIL,290,33681,3063
7171,SCANIA,10,III,13,GAS OIL,400,27817,3066
2433,MAN,6,I,10,GAS OIL,200,69765,3069
955,MERCEDES,4,I,8,GAS OIL,170,53905,3073
2847,SCANIA,6,I,10,GAS OIL,200,37486,3075
2305,MAN,14,I,12,GAS OIL,270,40474,3079
4067,MAN,17,I,18,GAS OIL,310,33166,3094
4866,MAN,5,I,12,GAS OIL,320,52558,3098
2424,IVECO,14,I,9,GAS OIL,260,34128,3099
4074,MAN,17,I,18,GAS OIL,310,32135,3109
219,SCANIA,15,II,13,GAS OIL,220,41125,3111
8547,SCANIA,6,III,13,GAS OIL,300,52769,3111
2701,SCANIA,2,I,12,GAS OIL,250,82051,3125
456,VOLVO,2,II,15,GAS OIL,260,101852,3147
4556,IVECO,16,I,12,GAS OIL,240,39449,3163
2321,MAN,10,I,12,GAS OIL,280,53630,3168
6528,IVECO,14,I,12,GAS OIL,290,21370,3170
6090,SCANIA,19,I,12,GAS OIL,190,78669,3170
2324,MAN,10,I,12,GAS OIL,280,51376,3171
4870,MAN,5,I,12,GAS OIL,320,46606,3175
225,SCANIA,14,II,13,GAS OIL,220,55893,3184
8506,SCANIA,9,III,15,GAS OIL,320,58400,3185
2770,SCANIA,15,I,12,GAS OIL,230,62541,3192
220,SCANIA,15,II,13,GAS OIL,220,43822,3196
2666,SCANIA,5,I,12,GAS OIL,320,49229,3210
289,IVECO,10,II,13,GAS OIL,240,29402,3215
8425,IVECO,14,I,9,GAS OIL,150,29508,3226
197,VOLVO,4,II,13,GAS OIL,240,65712,3229
4575,IVECO,16,I,12,GAS OIL,240,37611,3230
4450,MERCEDES,15,I,12,GAS OIL,280,44261,3233
4576,IVECO,16,I,12,GAS OIL,240,38903,3234
273,IVECO,11,II,13,GAS OIL,240,28661,3236
4447,MERCEDES,15,I,12,GAS OIL,280,29680,3251
